Index,Height(Inches),Weights(Pounds)
1,64.3,137.67
2,63.33,147.35
3,71.92,152.57
4,63.59,143.15
5,63.49,129.03
6,63.89,146.19
7,59.57,136.03
8,63.72,155.45
9,61.01,142.47
10,62.59,172.4
11,67.23,166.1
12,69.32,164.31
13,65.22,150.56
14,65.46,167.99
15,66.89,147.08
16,64.92,160.17
17,66.79,137.63
18,69.67,152.78
19,66.68,177.72
20,66.7,143.68
21,66.1,139.97
22,73.12,169.65
23,64.6,153.08
24,66.94,156.58
25,64.37,152.55
26,66.12,163.43
27,67.26,167.63
28,62.12,167.13
29,64.25,149.65
30,64.35,144.76
31,71.46,170.86
32,67.91,152.34
33,66.83,164.4
34,60.31,139.48
35,63.75,135.97
36,63.98,146.04
37,62.36,145.61
38,70.97,166.18
39,64.81,149.89
40,68.11,141.61
41,66.11,136.94
42,68.37,158.86
43,61.99,141.3
44,67.7,137.35
45,66.26,153.46
46,68.47,161.14
47,63.95,132.26
48,65.23,150.03
49,62.64,145.69
50,63.96,145.41
51,65.34,158.33
52,67.65,150.75
53,69.57,157.65
54,66.55,147.27
55,64.3,147.65
56,64.71,152.42
57,63.15,150.9
58,59.52,132.75
59,68.6,150.98
60,63.58,145.76
61,64.45,150.24
62,62.35,155.87
63,67.0,160.84
64,65.28,149.08
65,64.93,142.49
66,61.33,141.56
67,67.91,161.01
68,64.99,143.56
69,68.08,171.75
70,72.34,165.62
71,66.95,167.18
72,68.49,154.51
73,66.72,149.94
74,69.52,171.39
75,65.42,119.73
76,71.19,171.82
77,67.97,167.11
78,63.91,139.67
79,59.48,126.08
80,64.21,162.73
81,61.97,132.01
82,68.14,178.99
83,68.55,160.46
84,59.44,159.76
85,63.78,155.18
86,67.15,166.83
87,68.42,161.22
88,66.03,143.84
89,67.1,149.21
90,69.38,158.52
91,65.86,151.41
92,66.6,139.44
93,68.41,162.65
94,70.44,159.5
95,65.83,141.39
96,65.25,161.82
97,65.75,141.6
98,71.56,144.71
99,65.02,136.75
100,74.54,153.08
101,58.43,132.4
102,69.92,158.38
103,68.81,147.37
104,62.68,154.86
105,64.42,141.39
106,64.38,155.03
107,64.21,145.13
108,69.37,155.34
109,66.43,148.09
110,62.82,147.84
111,63.0,157.88
112,65.67,160.49
113,63.9,149.64
114,69.11,167.45
115,60.93,141.93
116,65.69,133.51
117,57.35,118.87
118,65.15,140.4
119,63.57,116.51
120,64.8,165.18
121,66.12,144.51
122,69.63,159.02
123,58.9,131.42
124,60.89,136.64
125,70.34,161.91
126,61.95,126.24
127,65.3,146.7
128,67.74,152.85
129,63.32,144.47
130,66.09,158.68
131,64.52,159.79
132,66.68,167.94
133,65.59,171.36
134,65.95,151.51
135,65.43,145.56
136,64.82,144.04
137,68.83,164.24
138,65.23,145.81
139,66.95,170.28
140,66.96,132.01
141,68.39,174.14
142,64.91,144.27
143,67.45,162.43
144,72.42,167.58
145,64.01,153.75
146,63.17,150.13
147,70.46,156.39
148,62.93,167.13
149,66.79,154.54
150,64.53,150.31
151,71.34,170.38
152,64.4,162.63
153,67.84,148.35
154,66.22,137.21
155,63.54,154.69
156,61.66,134.1
157,64.24,146.12
158,64.24,131.41
159,63.74,154.83
160,70.78,158.46
161,65.91,145.69
162,63.78,129.38
163,69.33,159.22
164,62.8,147.03
165,67.42,163.85
166,68.35,148.79
167,66.87,137.88
168,66.66,155.48
169,63.47,126.91
170,63.72,148.17
171,63.6,144.73
172,66.91,144.87
173,66.62,174.68
174,68.38,160.57
175,66.4,147.57
176,65.05,147.82
177,68.39,142.44
178,63.82,156.58
179,72.85,177.34
180,65.6,162.81
181,65.4,157.99
182,65.07,160.07
183,66.18,141.47
184,59.18,124.62
185,63.37,134.79
186,67.29,154.62
187,63.91,144.88
188,64.07,141.52
189,65.76,129.5
190,65.07,145.2
191,68.58,151.75
192,63.45,130.24
193,70.85,171.72
194,64.96,137.71
195,62.98,146.27
196,63.29,141.38
197,63.35,165.13
198,64.22,143.76
199,71.92,152.85
200,63.51,147.73
201,64.44,133.9
202,63.86,141.4
203,64.47,130.22
204,61.6,143.26
205,74.6,173.82
206,69.46,169.25
207,62.19,148.55
208,62.71,139.31
209,66.87,149.88
210,68.35,159.55
211,69.88,165.9
212,63.62,128.22
213,72.57,166.44
214,65.58,151.97
215,67.69,154.05
216,61.27,148.12
217,63.6,139.82
218,67.26,150.21
219,62.81,144.92
220,66.11,148.7
221,69.28,177.35
222,66.62,170.91
223,65.58,159.59
224,65.98,147.17
225,64.14,138.43
226,68.59,153.6
227,64.64,145.94
228,73.31,153.86
229,64.39,150.31
230,62.1,177.86
231,69.59,146.36
232,66.6,136.33
233,65.09,123.94
234,65.1,160.39
235,62.61,158.28
236,63.93,155.5
237,69.48,161.67
238,63.05,133.69
239,64.58,151.77
240,65.03,165.69
241,62.28,141.43
242,66.3,151.49
243,68.98,152.52
244,69.32,173.58
245,69.43,156.85
246,63.84,141.65
247,64.75,143.37
248,63.03,156.53
249,61.55,146.32
250,63.82,151.06
251,67.91,162.71
252,67.84,173.39
253,69.29,159.66
254,64.94,151.25
255,67.13,165.47
256,65.51,163.76
257,67.05,152.75
258,66.08,166.09
259,64.16,147.91
260,65.61,140.54
261,64.89,157.09
262,74.46,145.65
263,65.69,140.55
264,67.04,151.18
265,67.18,165.46
266,67.67,145.38
267,64.11,137.2
268,66.14,145.44
269,61.58,140.89
270,59.95,141.76
271,60.49,146.75
272,60.5,143.68
273,60.09,134.76
274,72.71,180.25
275,62.81,125.15
276,63.92,131.15
277,65.57,148.66
278,63.06,150.42
279,62.19,128.74
280,61.37,142.49
281,62.01,145.67
282,63.83,138.04
283,70.32,155.43
284,66.03,161.67
285,66.62,160.09
286,67.56,168.58
287,66.35,162.38
288,68.68,163.91
289,63.87,162.12
290,62.98,157.53
291,71.03,176.23
292,65.91,156.39
293,65.49,151.51
294,65.85,150.68
295,65.06,150.54
296,64.79,152.02
297,71.82,175.18
298,67.84,150.79
299,69.56,168.53
300,66.3,161.95
301,67.3,152.52
302,70.1,160.97
303,67.88,160.62
304,65.81,152.55
305,70.27,122.97
306,64.46,129.51
307,65.97,162.59
308,68.24,161.78
309,71.69,171.54
310,61.72,138.28
311,72.83,164.74
312,59.4,154.67
313,69.45,162.54
314,66.88,148.61
315,62.44,161.82
316,68.0,158.54
317,64.9,145.34
318,71.81,164.61
319,62.01,132.39
320,67.61,163.86
321,65.94,167.12
322,60.6,123.69
323,63.61,134.3
324,61.2,133.07
325,67.28,174.55
326,63.15,133.56
